,response
570,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /goform/video2</p>
</body>
</html>
"
571,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /_ignition/execute-solution</p>
</body>
</html>
"
572,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /cron</p>
</body>
</html>
"
573,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /mobile</p>
</body>
</html>
"
574,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /v6/getAppContent</p>
</body>
</html>
"
575,"<?xml version=""1.0"" encoding=""UTF-8"" ?>
<userCheck>
<statusValue>401</statusValue>
<statusString>Unauthorized</statusString>
<lockStatus>unlock</lockStatus>
<unlockTime>0</unlockTime>
<retryLoginTime>2</retryLoginTime>
</userCheck>"
576,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /forum/phpmyadmin/scripts/setup.php</p>
</body>
</html>
"
577,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /vdata.v</p>
</body>
</html>
"
578,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /login.action</p>
</body>
</html>
"
579,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /index.html</p>
</body>
</html>
"
580,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /api/v/index/queryOfficePage</p>
</body>
</html>
"
581,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /Home/GetAllGameCategory</p>
</body>
</html>
"
582,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /sql/php-myadmin/index.php</p>
</body>
</html>
"
583,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /home/official.php</p>
</body>
</html>
"
584,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /website/wp-includes/wlwmanifest.xml</p>
</body>
</html>
"
585,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /api/app-info</p>
</body>
</html>
"
586,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /portal/index/protocol.html</p>
</body>
</html>
"
587,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /cp/.env</p>
</body>
</html>
"
588,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /wap.html</p>
</body>
</html>
"
589,"<div class=""device"">
	<div class=""device-icon""></div>
	<div class=""device-name ellipsis"" title=""{{szDeviceName}}""><label ng-bind=""szDeviceName""></label></div>
</div>
<div class=""channel-list"">
	<div class=""ch"" ng-repeat=""ch in aChlist"">
		<div class=""ch-btns"">
		    <div ng-show=""bSyncPlayStatus"" class=""ch-check""><input type=""checkbox"" class=""checkbox"" ng-disabled=""bSyncPlay"" ng-click=""checkChannel($event.target, $index)"" /></div>
			<div ng-show=""!bSyncPlayStatus"" ng-class=""{true:'ch-btn playing', false:'ch-btn play'}[ch.bPlay]"" ng-click=""play($index)""></div>
		</div>
		<div ng-if=""bPreview || bAlarmShow"" class=""ch-name ellipsis"" channel=""{{ch.iId}}"" ng-click=""select($event.target, $index)"" ng-dblclick=""play($index)"" title=""{{ch.szName}}"">{{ch.szName}}</div>
		<div ng-if=""!bPreview && !bAlarmShow"" class=""ch-name ellipsis"" channel=""{{ch.iId}}"" ng-click=""select($event.target, $index)"" title=""{{ch.szName}}"">{{ch.szName}}</div>
		<div class=""ch-btns recordContainer"">
			<div ng-show=""bPreview && !bFirefoxNoPlugin && bSupportRecord"" ng-class=""{true:'ch-btn recording', false:'ch-btn record'}[ch.bRecord]"" ng-click=""record($index)""></div>
		</div>
		<div ng-if=""bPreview && ch.szType!='zero'"" class=""ch-btns"" stream stream-type=""ch.iStreamType"" lan=""oLan"" num=""iStreamNum"" on-change=""changeStream"" channel-index=""{{$index}}""></div>
		<div class=""outlineContainer"" ng-if=""bPreview && !ch.bOnline""></div>
	</div>
</div>"
590,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /wp-admin/.env</p>
</body>
</html>
"
591,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /app/</p>
</body>
</html>
"
592,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /.sendgrid</p>
</body>
</html>
"
593,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /json/</p>
</body>
</html>
"
594,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /phpMyAdmin-2.10.1.0/scripts/setup.php</p>
</body>
</html>
"
595,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /phpMyAdmin-2.11.4.0-all-languages/scripts/setup.php</p>
</body>
</html>
"
596,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /board.cgi</p>
</body>
</html>
"
597,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /onvif-http/snapshot</p>
</body>
</html>
"
598,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /Pc/Lang/index.html</p>
</body>
</html>
"
599,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /pv/spa112.cfg</p>
</body>
</html>
"
600,"<!doctype html>
<html>
<head>
	<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
	<title></title>
	<script>
		function init() {
			var szLanguage = $.cookie('language');
			if(szLanguage == null) {  //å¦æç´æ¥å°ç»å½çé¢ï¼ä¹è·åä¸ä¸è¯­è¨
				if (navigator.appName == ""Netscape"" || navigator.appName == ""Opera"") {
					var sysLanguage= navigator.language.toLowerCase();
				} else {
					var sysLanguage= navigator.browserLanguage.toLowerCase();
				}
				var szLanguage = sysLanguage.substring(0,2);
				$.cookie('language', szLanguage);
			}
			var szUrl = decodeURI(document.URL);
			if(szUrl.indexOf(""&page="")!=-1) {
				if(szUrl.indexOf(""user="")!=-1 && szUrl.indexOf(""&pass="")!=-1) {
					var szUser = szUrl.substring(szUrl.indexOf(""user="") + 5, szUrl.indexOf(""&pass=""));
					var szPass = szUrl.substring(szUrl.indexOf(""pass="") + 5, szUrl.indexOf(""&page=""));
					g_oCommon.m_szUserPwdValue = Base64.encode(szUser + "":"" + szPass);
					$.ajax({
						type: ""GET"",
						url: g_oCommon.m_lHttp + g_oCommon.m_szHostName + "":"" + g_oCommon.m_lHttpPort + ""/ISAPI/Security/userCheck"",
						async: true,
						timeout: 15000,
						beforeSend: function(xhr) {
							xhr.setRequestHeader(""If-Modified-Since"", ""0"");
							xhr.setRequestHeader(""Authorization"", ""Basic "" + g_oCommon.m_szUserPwdValue);
						},
						success: function(xmlDoc, textStatus, xhr)  {
							var szUrl = decodeURI(document.URL);
							var szPage = szUrl.substring(szUrl.indexOf(""&page="") + 6, szUrl.indexOf(""[&""));
							if(szPage.indexOf("".asp"") == -1) {
								szPage = szPage.concat("".asp"");
							}
							var szParam = szUrl.substring(szUrl.indexOf(""[&"") + 2, szUrl.length - 1);
							if(""200"" == $(xmlDoc).find('statusValue').eq(0).text()) {
								$.cookie('page',szPage+""?""+szParam+""%1"");
								$.cookie('userInfo'+g_oCommon.m_lHttpPort,g_oCommon.m_szUserPwdValue);
								window.location.href = ""doc/page/main.asp"";
							} else {   
								window.location.href = ""doc/page/login.asp""+""?page=""+szPage+""&params=""+szParam;
							}
						},
						error: function(xhr, textStatus, errorThrown) {}
					});
				} else {
					var szUrl = decodeURI(document.URL);
					var szPage = szUrl.substring(szUrl.indexOf(""&page="") + 6, szUrl.indexOf(""[&""));
					if(szPage.indexOf("".asp"") == -1) {
						szPage = szPage.concat("".asp"");
					}
					var szParam = szUrl.substring(szUrl.indexOf(""[&"") + 2, szUrl.length - 1);
					window.location.href = ""doc/page/login.asp""+""?page=""+szPage+""&params=""+szParam;
				}
			} else {
				window.location.href = ""doc/page/login.asp"";
			}
		}
	</script>
</head>
<body>
	<script type=""text/javascript"" src=""doc/script/LAB.min.js""></script>
	<script>
		$LAB
		.script(""doc/script/global_config.js?version="" + new Date()).wait(function () {
			$LAB
			.script(""doc/script/jquery-1.7.1.min.js"").wait()
			.script(""doc/script/jquery.cookie.js"").wait()
			.script(""doc/script/common.js?version="" + global_config.web_version).wait().wait(function () {
				init();
			});
		});
	</script>
</body>
</html>
"
601,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /index/index/purchase.html</p>
</body>
</html>
"
602,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /temp/config</p>
</body>
</html>
"
603,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /src</p>
</body>
</html>
"
604,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /live</p>
</body>
</html>
"
605,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /config/getuser</p>
</body>
</html>
"
606,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /step1.asp</p>
</body>
</html>
"
607,"<?xml version=""1.0"" encoding=""UTF-8"" ?>
<root xmlns=""urn:schemas-upnp-org:device-1-0"">
  <specVersion>
    <major>1</major>
    <minor>0</minor>
  </specVersion>
  <device>
    <deviceType>urn:schemas-upnp-org:device:EmbeddedNetDevice:1</deviceType>
    <friendlyName>SKT-HDT04 119.204.35.217</friendlyName>
    <manufacturer> </manufacturer>
    <manufacturerURL> </manufacturerURL>
    <modelDescription>Digital Video Recorder</modelDescription>
    <modelName>SKT-HDT04</modelName>
    <modelNumber>SKT-HDT04</modelNumber>
    <modelURL> </modelURL>
    <serialNumber>SKT-HDT040420170516AAWR760882999WCVU</serialNumber>
    <UDN>uuid:48373630-3838-3239-3939-00141FA056D4</UDN>
    <serviceList>
      <service>
        <serviceType>urn:schemas-upnp-org:service:EmbeddedNetDeviceControl:1</serviceType>
        <serviceId>urn:upnp-org:serviceId:EmbeddedNetDeviceControl</serviceId>
        <controlURL>/</controlURL>
        <eventSubURL>/</eventSubURL>
        <SCPDURL>/</SCPDURL>
      </service>
    </serviceList>
   <presentationURL>/</presentationURL>
</device>
</root>"
608,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /newApp/winMessTopQuery.php</p>
</body>
</html>
"
609,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /mysql/</p>
</body>
</html>
"
610,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /auth/oauth/token</p>
</body>
</html>
"
611,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /sql/sql/index.php</p>
</body>
</html>
"
612,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /ips/index.php</p>
</body>
</html>
"
613,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /api/search</p>
</body>
</html>
"
614,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /Streaming/channels/101</p>
</body>
</html>
"
615,"<?xml version=""1.0"" encoding=""UTF-8"" ?>
<userCheck>
<statusValue>401</statusValue>
<statusString>Unauthorized</statusString>
<lockStatus>unlock</lockStatus>
<unlockTime>0</unlockTime>
<retryLoginTime>3</retryLoginTime>
</userCheck>"
616,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /in.php</p>
</body>
</html>
"
617,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /oneshotimage1</p>
</body>
</html>
"
618,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /config/config.inc.php</p>
</body>
</html>
"
619,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /phpmyadmin2019/index.php</p>
</body>
</html>
"
620,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /nvc-cgi/operator/snapshot.fcgi</p>
</body>
</html>
"
621,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /app/.env</p>
</body>
</html>
"
622,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /result?hl=en&amp;meta=vvnwppnloxhwtqccppbyhqmrwyswqen</p>
</body>
</html>
"
623,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /phpMyadmin/index.php</p>
</body>
</html>
"
624,"<!DOCTYPE html>
<html><head><title>Document Error: Not Found</title></head>
<body><h2>Access Error: 404 -- Not Found</h2>
<p>Can't open document: /version</p>
</body>
</html>
"
